ticker,exchange,sector
NVDA,NMS,Technology
AAPL,NMS,Technology
GOOGL,NMS,Communication Services
GOOG,NMS,Communication Services
MSFT,NMS,Technology
AMZN,NMS,Consumer Cyclical
TSM,NYQ,Technology
META,NMS,Communication Services
TSLA,NMS,Consumer Cyclical
AVGO,NMS,Technology
WMT,NMS,Consumer Defensive
LLY,NYQ,Healthcare
JPM,NYQ,Financial Services
XOM,NYQ,Energy
V,NYQ,Financial Services
JNJ,NYQ,Healthcare
ASML,NMS,Technology
MA,NYQ,Financial Services
MU,NMS,Technology
COST,NMS,Consumer Defensive
ORCL,NYQ,Technology
ABBV,NYQ,Healthcare
NFLX,NMS,Communication Services
PG,NYQ,Consumer Defensive
CVX,NYQ,Energy
HD,NYQ,Consumer Cyclical
GE,NYQ,Industrials
BAC,NYQ,Financial Services
CAT,NYQ,Industrials
PLTR,NMS,Technology
KO,NYQ,Consumer Defensive
BABA,NYQ,Consumer Cyclical
AMD,NMS,Technology
NVS,NYQ,Healthcare
AZN,NYQ,Healthcare
CSCO,NMS,Technology
HSBC,NYQ,Financial Services
MRK,NYQ,Healthcare
AMAT,NMS,Technology
LRCX,NMS,Technology
PM,NYQ,Consumer Defensive
RTX,NYQ,Industrials
UNH,NYQ,Healthcare
MS,NYQ,Financial Services
GS,NYQ,Financial Services
WFC,NYQ,Financial Services
TMUS,NMS,Communication Services
GEV,NYQ,Industrials
MCD,NYQ,Consumer Cyclical
SHEL,NYQ,Energy
RY,NYQ,Financial Services
LIN,NMS,Basic Materials
PEP,NMS,Consumer Defensive
SAP,NYQ,Technology
INTC,NMS,Technology
IBM,NYQ,Technology
BHP,NYQ,Basic Materials
AXP,NYQ,Financial Services
VZ,NYQ,Communication Services
AMGN,NMS,Healthcare
MUFG,NYQ,Financial Services
KLAC,NMS,Technology
C,NYQ,Financial Services
ABT,NYQ,Healthcare
T,NYQ,Communication Services
NEE,NYQ,Utilities
TMO,NYQ,Healthcare
TXN,NMS,Technology
GILD,NMS,Healthcare
DIS,NYQ,Communication Services
CRM,NYQ,Technology
SCCO,NYQ,Basic Materials
BA,NYQ,Industrials
TJX,NYQ,Consumer Cyclical
SAN,NYQ,Financial Services
ISRG,NMS,Healthcare
SCHW,NYQ,Financial Services
ADI,NMS,Technology
TTE,NYQ,Energy
DE,NYQ,Industrials
NVO,NYQ,Healthcare
HON,NMS,Industrials
APH,NYQ,Technology
BLK,NYQ,Financial Services
TD,NYQ,Financial Services
RIO,NYQ,Basic Materials
ANET,NYQ,Technology
HDB,NYQ,Financial Services
UNP,NYQ,Industrials
UBER,NYQ,Technology
LMT,NYQ,Industrials
UL,NYQ,Consumer Defensive
SHOP,NMS,Technology
PFE,NYQ,Healthcare
BUD,NYQ,Consumer Defensive
QCOM,NMS,Technology
SYK,NYQ,Healthcare
ETN,NYQ,Industrials
WELL,NYQ,Real Estate
APP,NMS,Communication Services
PDD,NMS,Consumer Cyclical
DHR,NYQ,Healthcare
COP,NYQ,Energy
LOW,NYQ,Consumer Cyclical
BX,NYQ,Financial Services
NEM,NYQ,Basic Materials
SMFG,NYQ,Financial Services
GLW,NYQ,Technology
SONY,NYQ,Technology
CB,NYQ,Financial Services
BTI,NYQ,Consumer Defensive
SPGI,NYQ,Financial Services
PLD,NYQ,Real Estate
ARM,NMS,Technology
UBS,NYQ,Financial Services
ACN,NYQ,Technology
PH,NYQ,Industrials
BBVA,NYQ,Financial Services
BMY,NYQ,Healthcare
AEM,NYQ,Basic Materials
MDT,NYQ,Healthcare
PGR,NYQ,Financial Services
COF,NYQ,Financial Services
VRTX,NMS,Healthcare
PANW,NMS,Technology
MCK,NYQ,Healthcare
IBKR,NMS,Financial Services
HCA,NYQ,Healthcare
CEG,NMS,Utilities
ENB,NYQ,Energy
CME,NMS,Financial Services
GSK,NYQ,Healthcare
INTU,NMS,Technology
NOW,NYQ,Technology
MO,NYQ,Consumer Defensive
SNY,NMS,Healthcare
BSX,NYQ,Healthcare
CMCSA,NMS,Communication Services
PBR,NYQ,Energy
IBN,NYQ,Financial Services
SBUX,NMS,Consumer Cyclical
NOC,NYQ,Industrials
ADBE,NMS,Technology
SO,NYQ,Utilities
HWM,NYQ,Industrials
MFG,NYQ,Financial Services
SPOT,NYQ,Communication Services
CVS,NYQ,Healthcare
TT,NYQ,Industrials
DELL,NYQ,Technology
BMO,NYQ,Financial Services
DUK,NYQ,Utilities
BP,NYQ,Energy
BN,NYQ,Financial Services
GD,NYQ,Industrials
VRT,NYQ,Industrials
FCX,NYQ,Basic Materials
WM,NYQ,Industrials
ITUB,NYQ,Financial Services
UPS,NYQ,Industrials
CRWD,NMS,Technology
EQIX,NMS,Real Estate
CM,NYQ,Financial Services
BNS,NYQ,Financial Services
ICE,NYQ,Financial Services
NGG,NYQ,Utilities
WMB,NYQ,Energy
CNQ,NYQ,Energy
WDC,NMS,Technology
FDX,NYQ,Industrials
SNDK,NMS,Technology
MRSH,NYQ,Financial Services
NKE,NYQ,Consumer Cyclical
MELI,NMS,Consumer Cyclical
AMT,NYQ,Real Estate
JCI,NYQ,Industrials
SHW,NYQ,Basic Materials
MAR,NMS,Consumer Cyclical
ADP,NMS,Technology
PNC,NYQ,Financial Services
ECL,NYQ,Basic Materials
EMR,NYQ,Industrials
PWR,NYQ,Industrials
MMM,NYQ,Industrials
USB,NYQ,Financial Services
B,NYQ,Basic Materials
ITW,NYQ,Industrials
KKR,NYQ,Financial Services
REGN,NMS,Healthcare
BK,NYQ,Financial Services
STX,NMS,Technology
CDNS,NMS,Technology
MCO,NYQ,Financial Services
RCL,NYQ,Consumer Cyclical
BCS,NYQ,Financial Services
SNPS,NMS,Technology
ING,NYQ,Financial Services
CTAS,NMS,Industrials
MSI,NYQ,Technology
LYG,NYQ,Financial Services
CSX,NMS,Industrials
CP,NYQ,Industrials
ORLY,NMS,Consumer Cyclical
CMI,NYQ,Industrials
EQNR,NYQ,Energy
ABNB,NMS,Consumer Cyclical
EPD,NYQ,Energy
MNST,NMS,Consumer Defensive
CRH,NYQ,Basic Materials
AMX,NYQ,Communication Services
CL,NYQ,Consumer Defensive
MDLZ,NMS,Consumer Defensive
CI,NYQ,Healthcare
SLB,NYQ,Energy
DASH,NMS,Consumer Cyclical
SPG,NYQ,Real Estate
BAM,NYQ,Financial Services
KMI,NYQ,Energy
WPM,NYQ,Basic Materials
NTES,NMS,Communication Services
NU,NYQ,Financial Services
AON,NYQ,Financial Services
GM,NYQ,Consumer Cyclical
VALE,NYQ,Basic Materials
COR,NYQ,Healthcare
AEP,NMS,Utilities
RSG,NYQ,Industrials
NSC,NYQ,Industrials
HOOD,NMS,Financial Services
HLT,NYQ,Consumer Cyclical
CVNA,NYQ,Consumer Cyclical
LHX,NYQ,Industrials
WBD,NMS,Communication Services
SU,NYQ,Energy
EOG,NYQ,Energy
TRV,NYQ,Financial Services
CNI,NYQ,Industrials
MRVL,NMS,Technology
TRP,NYQ,Energy
VLO,NYQ,Energy
ROST,NMS,Consumer Cyclical
ET,NYQ,Energy
PCAR,NMS,Industrials
DB,NYQ,Financial Services
ELV,NYQ,Healthcare
NWG,NYQ,Financial Services
RACE,NYQ,Consumer Cyclical
AU,NYQ,Basic Materials
PSX,NYQ,Energy
BKR,NMS,Energy
BDX,NYQ,Healthcare
NET,NYQ,Technology
TFC,NYQ,Financial Services
O,NYQ,Real Estate
MPC,NYQ,Energy
DLR,NYQ,Real Estate
RELX,NYQ,Industrials
SRE,NYQ,Utilities
SE,NYQ,Consumer Cyclical
TEL,NYQ,Technology
APO,NYQ,Financial Services
APD,NYQ,Basic Materials
FTNT,NMS,Technology
MPLX,NYQ,Energy
AFL,NYQ,Financial Services
AJG,NYQ,Financial Services
MFC,NYQ,Financial Services
SNOW,NYQ,Technology
TAK,NYQ,Healthcare
INFY,NYQ,Technology
ZTS,NYQ,Healthcare
NXPI,NMS,Technology
VST,NYQ,Utilities
COHR,NYQ,Technology
LITE,NMS,Technology
ALL,NYQ,Financial Services
MPWR,NMS,Technology
AME,NYQ,Industrials
CCJ,NYQ,Energy
LNG,NYQ,Energy
PSA,NYQ,Real Estate
CTVA,NYQ,Basic Materials
OKE,NYQ,Energy
CAH,NYQ,Healthcare
D,NYQ,Utilities
KEYS,NYQ,Technology
FNV,NYQ,Basic Materials
OXY,NYQ,Energy
F,NYQ,Consumer Cyclical
CARR,NYQ,Industrials
FAST,NMS,Industrials
ASX,NYQ,Technology
ADSK,NMS,Technology
FER,NMS,Industrials
URI,NYQ,Industrials
GFI,NYQ,Basic Materials
FERG,NYQ,Industrials
TRGP,NYQ,Energy
TGT,NYQ,Consumer Defensive
FANG,NMS,Energy
EW,NYQ,Healthcare
TER,NMS,Technology
IDXX,NMS,Healthcare
FIX,NYQ,Industrials
EA,NMS,Communication Services
NDAQ,NMS,Financial Services
EXC,NMS,Utilities
CIEN,NYQ,Technology
COIN,NMS,Financial Services
XEL,NMS,Utilities
MT,NYQ,Basic Materials
GRMN,NYQ,Technology
BSBR,NYQ,Financial Services
CCEP,NMS,Consumer Defensive
CMG,NYQ,Consumer Cyclical
HLN,NYQ,Healthcare
ETR,NYQ,Utilities
MET,NYQ,Financial Services
DEO,NYQ,Consumer Defensive
RBLX,NYQ,Communication Services
HSY,NYQ,Consumer Defensive
RKT,NYQ,Financial Services
BE,NYQ,Industrials
ROK,NYQ,Industrials
NOK,NYQ,Technology
AXON,NMS,Industrials
MSTR,NMS,Technology
HEI,NYQ,Industrials
KR,NYQ,Consumer Defensive
YUM,NYQ,Consumer Cyclical
WAB,NYQ,Industrials
DHI,NYQ,Consumer Cyclical
FITB,NMS,Financial Services
KGC,NYQ,Basic Materials
TRI,NMS,Industrials
WCN,NYQ,Industrials
AMP,NYQ,Financial Services
AIG,NYQ,Financial Services
ODFL,NMS,Industrials
SYY,NYQ,Consumer Defensive
CVE,NYQ,Energy
CBRE,NYQ,Real Estate
MSCI,NYQ,Financial Services
ALNY,NMS,Healthcare
BIDU,NMS,Communication Services
PYPL,NMS,Financial Services
ALC,NYQ,Healthcare
PEG,NYQ,Utilities
PCG,NYQ,Utilities
DAL,NYQ,Industrials
NUE,NYQ,Basic Materials
VTR,NYQ,Real Estate
KDP,NMS,Consumer Defensive
WDS,NYQ,Energy
CRWV,NMS,Technology
VMC,NYQ,Basic Materials
ED,NYQ,Utilities
CCL,NYQ,Consumer Cyclical
MCHP,NMS,Technology
EBAY,NMS,Consumer Cyclical
TTWO,NMS,Communication Services
HIG,NYQ,Financial Services
TEVA,NYQ,Healthcare
XYZ,NYQ,Technology
DDOG,NMS,Technology
ERIC,NMS,Technology
CCI,NYQ,Real Estate
JD,NMS,Consumer Cyclical
EQT,NYQ,Energy
PUK,NYQ,Financial Services
CUK,NYQ,Consumer Cyclical
LVS,NYQ,Consumer Cyclical
ROP,NMS,Technology
HMC,NYQ,Consumer Cyclical
WEC,NYQ,Utilities
RKLB,NCM,Industrials
NRG,NYQ,Utilities
LYV,NYQ,Communication Services
RMD,NYQ,Healthcare
MDLN,NMS,Healthcare
ARES,NYQ,Financial Services
IR,NYQ,Industrials
CPRT,NMS,Industrials
NTR,NYQ,Basic Materials
ACGL,NMS,Financial Services
TPL,NYQ,Energy
GEHC,NMS,Healthcare
OTIS,NYQ,Industrials
KMB,NMS,Consumer Defensive
EL,NYQ,Consumer Defensive
CPNG,NYQ,Consumer Cyclical
KVUE,NYQ,Consumer Defensive
STT,NYQ,Financial Services
SLF,NYQ,Financial Services
AMRZ,NYQ,Basic Materials
WDAY,NMS,Technology
VOD,NMS,Communication Services
PRU,NYQ,Financial Services
HBAN,NMS,Financial Services
RYAAY,NMS,Industrials
SATS,NMS,Communication Services
PAYX,NMS,Technology
EXR,NYQ,Real Estate
MTB,NYQ,Financial Services
TCOM,NMS,Consumer Cyclical
FISV,NMS,Unknown
DG,NYQ,Consumer Defensive
A,NYQ,Healthcare
ADM,NYQ,Consumer Defensive
UAL,NMS,Industrials
ASTS,NMS,Technology
VIK,NYQ,Consumer Cyclical
QSR,NYQ,Consumer Cyclical
SYM,NGM,Industrials
IRM,NYQ,Real Estate
VICI,NYQ,Real Estate
TPR,NYQ,Consumer Cyclical
XYL,NYQ,Industrials
INSM,NMS,Healthcare
AEE,NYQ,Utilities
CBOE,BTS,Financial Services
DOV,NYQ,Industrials
ATO,NYQ,Utilities
CLS,NYQ,Technology
DTE,NYQ,Utilities
CTSH,NMS,Technology
FTAI,NMS,Industrials
RJF,NYQ,Financial Services
ULTA,NMS,Consumer Cyclical
HAL,NYQ,Energy
STM,NYQ,Technology
WAT,NYQ,Healthcare
CHTR,NMS,Communication Services
VRSK,NMS,Industrials
PHG,NYQ,Healthcare
VEEV,NYQ,Healthcare
IQV,NYQ,Healthcare
STLD,NMS,Basic Materials
HPE,NYQ,Technology
FE,NYQ,Utilities
ROL,NYQ,Consumer Cyclical
WTW,NMS,Financial Services
PPL,NYQ,Utilities
KHC,NMS,Consumer Defensive
FTS,NYQ,Utilities
DXCM,NMS,Healthcare
EIX,NYQ,Utilities
PAAS,NYQ,Basic Materials
CNP,NYQ,Utilities
RDDT,NYQ,Communication Services
TECK,NYQ,Basic Materials
ES,NYQ,Utilities
JBL,NYQ,Technology
DVN,NYQ,Energy
VG,NYQ,Energy
WRB,NYQ,Financial Services
FTI,NYQ,Energy
GFS,NMS,Technology
TSCO,NMS,Consumer Cyclical
BIIB,NMS,Healthcare
TS,NYQ,Energy
HUBB,NYQ,Industrials
NTRS,NMS,Financial Services
RPRX,NMS,Healthcare
LEN,NYQ,Consumer Cyclical
STZ,NYQ,Consumer Defensive
AXIA,NYQ,Utilities
BNTX,NMS,Healthcare
OMC,NYQ,Communication Services
ON,NMS,Technology
PPG,NYQ,Basic Materials
CINF,NMS,Financial Services
UMC,NYQ,Technology
MDB,NGM,Technology
AWK,NYQ,Utilities
CFG,NYQ,Financial Services
EC,NYQ,Energy
PBA,NYQ,Energy
EXPE,NMS,Consumer Cyclical
FIS,NYQ,Technology
VIV,NYQ,Communication Services
EXE,NMS,Energy
Q,NYQ,Technology
PHM,NYQ,Consumer Cyclical
RGLD,NMS,Basic Materials
AER,NYQ,Industrials
EFX,NYQ,Industrials
NMR,NYQ,Financial Services
AVB,NYQ,Real Estate
XPO,NYQ,Industrials
KEP,NYQ,Utilities
LUV,NYQ,Industrials
CHD,NYQ,Consumer Defensive
EQR,NYQ,Real Estate
SYF,NYQ,Financial Services
BRO,NYQ,Financial Services
RF,NYQ,Financial Services
LPLA,NMS,Financial Services
CRCL,NYQ,Financial Services
BCE,NYQ,Communication Services
SW,NYQ,Consumer Cyclical
DLTR,NMS,Consumer Defensive
DRI,NYQ,Consumer Cyclical
STE,NYQ,Healthcare
TME,NYQ,Communication Services
FOX,NMS,Communication Services
FLEX,NMS,Technology
FOXA,NMS,Communication Services
WWD,NMS,Industrials
VLTO,NYQ,Industrials
GIS,NYQ,Consumer Defensive
WSM,NYQ,Consumer Cyclical
MTZ,NYQ,Industrials
CTRA,NYQ,Energy
CMS,NYQ,Utilities
LH,NYQ,Healthcare
ZS,NMS,Technology
SOFI,NMS,Financial Services
CPAY,NYQ,Technology
DGX,NYQ,Healthcare
AGI,NYQ,Basic Materials
BG,NYQ,Consumer Defensive
L,NYQ,Financial Services
KEY,NYQ,Financial Services
NBIS,NMS,Communication Services
LDOS,NYQ,Technology
ATI,NYQ,Industrials
FWONK,NMS,Communication Services
TSN,NYQ,Consumer Defensive
IP,NYQ,Consumer Cyclical
HUM,NYQ,Healthcare
NI,NYQ,Utilities
RCI,NYQ,Communication Services
AMCR,NYQ,Consumer Cyclical
CHRW,NMS,Industrials
JBHT,NMS,Industrials
STLA,NYQ,Consumer Cyclical
DOW,NYQ,Basic Materials
CNC,NYQ,Healthcare
GPN,NYQ,Industrials
BR,NYQ,Technology
ZM,NMS,Technology
PSTG,NYQ,Technology
SQM,NYQ,Basic Materials
RL,NYQ,Consumer Cyclical
FSLR,NMS,Technology
USFD,NYQ,Consumer Defensive
SBAC,NMS,Real Estate
VRSN,NMS,Technology
PFG,NMS,Financial Services
AS,NYQ,Consumer Cyclical
ALB,NYQ,Basic Materials
TU,NYQ,Communication Services
LULU,NMS,Consumer Cyclical
FUTU,NGM,Financial Services
FN,NYQ,Technology
PKG,NYQ,Consumer Cyclical
DD,NYQ,Basic Materials
SBS,NYQ,Utilities
TROW,NMS,Financial Services
IFF,NYQ,Basic Materials
THC,NYQ,Healthcare
MRNA,NMS,Healthcare
CRDO,NMS,Technology
ENTG,NMS,Technology
TLK,NYQ,Communication Services
ALAB,NMS,Technology
BEP,NYQ,Utilities
CRS,NYQ,Industrials
ILMN,NMS,Healthcare
ROIV,NMS,Healthcare
NTAP,NMS,Technology
INCY,NMS,Healthcare
BWXT,NYQ,Industrials
EXPD,NYQ,Industrials
EXAS,NCM,Healthcare
ZBH,NYQ,Healthcare
RVMD,NMS,Healthcare
TEAM,NMS,Technology
NVT,NYQ,Industrials
MTSI,NMS,Technology
EVRG,NMS,Utilities
APG,NYQ,Industrials
CSGP,NMS,Real Estate
BURL,NYQ,Consumer Cyclical
SMCI,NMS,Technology
TWLO,NYQ,Technology
YUMC,NYQ,Consumer Cyclical
CG,NMS,Financial Services
BEKE,NYQ,Real Estate
PTC,NMS,Technology
MKC,NYQ,Consumer Defensive
JBS,NYQ,Consumer Defensive
